batch_size,branching_factor,depth,num_tokens,num_heads,head_dim,passed,peak_abs_err,mean_abs_err,peak_rel_err,mean_rel_err,atol,rtol,oom_skipped
1,1,1,2,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
1,1,2,3,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
1,1,3,4,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
1,1,4,5,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
1,1,5,6,4,64,True,0.0001220703125,9.002785361644783e-08,0.0007240785635076463,1.3022976190768532e-06,0.01,0.01,False
1,1,6,7,4,64,True,4.76837158203125e-07,2.660921760710977e-10,0.0005617670831270516,3.134861117359833e-07,0.01,0.01,False
1,2,1,3,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
1,2,2,7,4,64,True,0.000244140625,1.3623919414840202e-07,0.0006711390451528132,3.745195726878592e-07,0.01,0.01,False
1,2,3,15,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
1,2,4,31,4,64,True,0.00048828125,1.388571888583101e-07,0.0009345776052214205,5.839239634042315e-07,0.01,0.01,False
1,2,5,63,4,64,True,0.000244140625,5.784548307019577e-08,0.0017097272211685777,8.95951643542503e-07,0.01,0.01,False
1,2,6,127,4,64,True,0.00048828125,1.0377096515412632e-07,0.0027641321066766977,8.418321613135049e-07,0.01,0.01,False
1,3,1,4,4,64,True,0.000244140625,2.384185791015625e-07,0.0004906761460006237,4.791759238287341e-07,0.01,0.01,False
1,3,2,13,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
1,3,3,40,4,64,True,0.0009765625,1.003150842393552e-07,0.0029860674403607845,5.901156896470638e-07,0.01,0.01,False
1,3,4,121,4,64,True,0.0009765625,8.900287440383181e-08,0.0021286685951054096,9.205734841088997e-07,0.01,0.01,False
1,3,5,364,4,64,True,0.0009765625,5.182656792612761e-08,0.004667246714234352,6.152001219561498e-07,0.01,0.01,False
1,3,6,1093,4,64,True,0.0009765625,6.859045953433451e-08,0.019459566101431847,7.969076136760123e-07,0.01,0.01,False
2,1,1,2,4,64,True,0.00048828125,4.76837158203125e-07,0.0007147951982915401,6.980421858315822e-07,0.01,0.01,False
2,1,2,3,4,64,True,3.0517578125e-05,2.110997954218874e-08,0.0008691689581610262,1.0674255008780165e-06,0.01,0.01,False
2,1,3,4,4,64,True,1.52587890625e-05,7.450580596923828e-09,0.0005376154440455139,2.6250754103784857e-07,0.01,0.01,False
2,1,4,5,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
2,1,5,6,4,64,True,1.1920928955078125e-07,5.820766091346741e-11,0.0007729306234978139,4.492031280278752e-07,0.01,0.01,False
2,1,6,7,4,64,True,6.103515625e-05,1.816079020500183e-08,0.000555474660359323,4.533627020464337e-07,0.01,0.01,False
2,2,1,3,4,64,True,4.76837158203125e-07,3.1044086745701804e-10,0.0008539000991731882,5.559245437325444e-07,0.01,0.01,False
2,2,2,7,4,64,True,7.62939453125e-06,2.2617834272153914e-09,0.0006175910821184516,6.526364018100139e-07,0.01,0.01,False
2,2,3,15,4,64,True,6.103515625e-05,8.97174157188374e-09,0.0006934733828529716,2.2504939067857777e-07,0.01,0.01,False
2,2,4,31,4,64,True,0.000244140625,2.8536774721032998e-08,0.0009525830391794443,6.372408734023338e-07,0.01,0.01,False
2,2,5,63,4,64,True,0.00048828125,7.28519751191925e-08,0.0009660611976869404,6.153960043775442e-07,0.01,0.01,False
2,2,6,127,4,64,True,0.0009765625,6.63704824432898e-08,0.011187107302248478,8.74491604463401e-07,0.01,0.01,False
2,3,1,4,4,64,True,1.52587890625e-05,7.450580596923828e-09,0.0009577942546457052,4.6767297590122325e-07,0.01,0.01,False
2,3,2,13,4,64,True,1.52587890625e-05,4.961083988064274e-09,0.0009165352093987167,5.73131842429575e-07,0.01,0.01,False
2,3,3,40,4,64,True,0.000244140625,1.6947160119684668e-08,0.0009442833834327757,4.7439934292015096e-07,0.01,0.01,False
2,3,4,121,4,64,True,0.00048828125,8.821105978995547e-08,0.0011327886022627354,6.458233769990329e-07,0.01,0.01,False
2,3,5,364,4,64,True,0.00048828125,5.8630146071436684e-08,0.04035966098308563,1.0575121223155293e-06,0.01,0.01,False
2,3,6,1093,4,64,True,0.0009765625,6.017905462840645e-08,0.02719074860215187,8.839817837724695e-07,0.01,0.01,False
4,1,1,2,4,64,True,0.0,0.0,0.0,0.0,0.01,0.01,False
4,1,2,3,4,64,True,0.000244140625,7.978330529567756e-08,0.0008763868827372789,5.486476766236592e-07,0.01,0.01,False
