batch_size,branching_factor,tree_depth,num_tree_nodes,attn_padding_ratio,ragged_fp16_ms,ragged_bf16_ms,sdpa_math_ms,sdpa_flash_ms,sdpa_flash_masked_ms,sdpa_batched_bool_ms,sdpa_memeff_ms,flash_attn2_ms,fa2_varlen_ms,flashinfer_ms,xformers_ms,trt_attention_ms,ragged_sparse_tflops,ragged_dense_equiv_tflops,sdpa_math_tflops,speedup_vs_sdpa_math,speedup_vs_sdpa_flash,speedup_vs_sdpa_flash_masked,speedup_vs_sdpa_batched_bool,speedup_vs_fa2,speedup_vs_fa2_varlen,speedup_vs_flashinfer,speedup_vs_trt
1,2,1,3,0.0,0.0516,0.0525,0.0988,0.0307,0.0227,0.034,0.0396,,,,,,0.00024,0.0,0.0,1.913,0.595,0.44,0.66,,,,
1,2,2,7,0.0,0.042,0.0432,0.1028,0.0304,0.0215,0.0346,0.0382,,,,,,0.00102,0.002,0.001,2.448,0.724,0.512,0.823,,,,
1,2,3,15,0.0,0.0414,0.0424,0.0992,0.0301,0.0213,0.0332,0.0381,,,,,,0.00297,0.011,0.005,2.395,0.727,0.515,0.803,,,,
1,2,4,31,0.0,0.0413,0.0431,0.1041,0.0311,0.0216,0.0342,0.0388,,,,,,0.00769,0.048,0.019,2.522,0.753,0.523,0.829,,,,
1,2,5,63,0.0,0.0418,0.0411,0.1025,0.0301,0.0223,0.0356,0.0388,,,,,,0.01853,0.195,0.079,2.453,0.721,0.534,0.853,,,,
1,2,6,127,0.0,0.0412,0.0435,0.1015,0.0305,0.0258,0.0389,0.0401,,,,,,0.04414,0.801,0.325,2.461,0.739,0.626,0.943,,,,
1,2,7,255,0.0,0.0426,0.0439,0.1038,0.0308,0.034,0.0461,0.0423,,,,,,0.09798,3.123,1.283,2.433,0.722,0.798,1.081,,,,
1,2,8,511,0.0,0.0438,0.0444,0.1265,0.0345,0.0464,0.0604,0.0572,,,,,,0.21484,12.198,4.228,2.885,0.787,1.058,1.378,,,,
1,3,1,4,0.0,0.042,0.0425,0.0957,0.03,0.0207,0.033,0.0376,,,,,,0.00039,0.001,0.0,2.281,0.715,0.494,0.787,,,,
1,3,2,13,0.0,0.0419,0.0435,0.1015,0.0302,0.0216,0.0353,0.0383,,,,,,0.00191,0.008,0.003,2.423,0.721,0.515,0.842,,,,
1,3,3,40,0.0,0.0416,0.0424,0.1,0.0312,0.0144,0.0267,0.03,,,,,,0.00787,0.079,0.033,2.401,0.75,0.347,0.641,,,,
