batch_size,prefix_length,branching_factor,depth,effective_depth,num_tree_nodes,num_heads,head_dim,flashinfer_tree_ms,flashinfer_cascade_ms,deft_ms,ragged_ms,ragged_sibling_ms,speedup_vs_tree,speedup_vs_cascade,speedup_vs_deft,speedup_sibling_vs_base,bw_gb_s,bw_util_pct
1,0,7,7,2,42,32,128,0.0102,nan,0.0191,0.01,0.0099,1.0224,nan,1.9073,1.0162,274.8115,95.4207
1,0,7,14,3,84,32,128,0.0164,nan,0.0369,0.0101,0.0082,1.6203,nan,3.6456,1.2344,680.5063,236.2869
1,0,7,21,3,126,32,128,0.0204,nan,0.0553,0.0082,0.0082,2.4922,nan,6.75,1.0,1260.0,437.5
1,0,7,28,3,168,32,128,0.0304,nan,0.0911,0.0096,0.0101,3.1686,nan,9.5075,0.9478,1435.9933,498.6088
1,0,14,7,2,84,32,128,0.0154,nan,0.0358,0.0082,0.0082,1.875,nan,4.375,1.0,672.0,233.3333
1,0,14,14,2,168,32,128,0.0306,nan,0.0911,0.0089,0.009,3.4265,nan,10.2079,0.9929,1233.2043,428.1959
1,0,14,21,3,252,32,128,0.0396,nan,0.1331,0.013,0.0131,3.038,nan,10.2086,0.9976,1583.1166,549.6932
1,0,14,28,3,336,32,128,0.0524,nan,0.1741,0.0154,0.0146,3.4135,nan,11.3333,1.0515,1792.0,622.2222
1,0,21,7,2,126,32,128,0.0202,nan,0.0553,0.008,0.0082,2.523,nan,6.8982,0.9766,1030.1317,357.6846
1,0,21,14,2,252,32,128,0.0397,nan,0.1321,0.0121,0.0114,3.2804,nan,10.9206,1.0588,1365.3333,474.0741
1,0,21,21,2,378,32,128,0.0584,nan,0.199,0.0142,0.0141,4.122,nan,14.0554,1.0068,1749.478,607.4576
1,0,21,28,3,504,32,128,0.1423,nan,0.3011,0.0194,0.0192,7.3521,nan,15.5504,1.0083,2132.6281,740.4959
1,0,28,7,2,168,32,128,0.0306,nan,0.091,0.0086,0.0084,3.5728,nan,10.6119,1.0249,1283.8209,445.7711
1,0,28,14,2,336,32,128,0.0522,nan,0.1741,0.0133,0.0133,3.9231,nan,13.0769,1.0,1654.1539,574.359
1,0,28,21,2,504,32,128,0.1423,nan,0.3021,0.0174,0.0174,8.1765,nan,17.3529,1.0,1897.4117,658.8235
1,0,28,28,2,672,32,128,0.1893,nan,0.382,0.0215,0.0236,8.8013,nan,17.7619,0.913,2048.0,711.1111
2,0,7,7,2,42,32,128,0.0104,nan,0.0328,0.0102,0.0102,1.0109,nan,3.2,1.0,537.6,186.6667
2,0,7,14,3,84,32,128,0.0201,nan,0.0696,0.0102,0.0103,1.9656,nan,6.8,0.9969,1344.0,466.6667
2,0,7,21,3,126,32,128,0.0246,nan,0.1093,0.0134,0.0133,1.8355,nan,8.1418,1.0084,1537.8307,533.969
2,0,7,28,3,168,32,128,0.0541,nan,0.1833,0.0162,0.0164,3.3399,nan,11.3202,0.9883,1699.9209,590.2503
2,0,14,7,2,84,32,128,0.0203,nan,0.0696,0.0113,0.0113,1.7997,nan,6.1818,1.0,977.4545,339.3939
2,0,14,14,2,168,32,128,0.0542,nan,0.1802,0.0142,0.0143,3.8067,nan,12.6562,0.9933,1546.355,536.9288
2,0,14,21,3,252,32,128,0.0706,nan,0.2646,0.0197,0.0199,3.5915,nan,13.454,0.9871,2099.6582,729.048
2,0,14,28,3,336,32,128,0.1044,nan,0.3676,0.0287,0.0256,3.6429,nan,12.8214,1.12,1920.0,666.6667
2,0,21,7,2,126,32,128,0.0256,nan,0.1137,0.0123,0.0123,2.0833,nan,9.25,1.0,1344.0,466.6667
2,0,21,14,2,252,32,128,0.0735,nan,0.2714,0.0202,0.0201,3.6423,nan,13.4496,1.0032,1637.1007,568.4377
2,0,21,21,2,378,32,128,0.1166,nan,0.4157,0.0244,0.0244,4.7683,nan,17.0052,1.0033,2026.555,703.6649
2,0,21,28,3,504,32,128,0.2217,nan,0.639,0.0336,0.0335,6.6017,nan,19.0262,1.0014,2458.7709,853.7399
2,0,28,7,2,168,32,128,0.0563,nan,0.1893,0.0143,0.0145,3.9286,nan,13.202,0.989,1536.0,533.3333
2,0,28,14,2,336,32,128,0.1044,nan,0.3574,0.0225,0.0225,4.6357,nan,15.8636,1.0,1954.9091,678.7879
2,0,28,21,2,504,32,128,0.2212,nan,0.638,0.0297,0.0297,7.4483,nan,21.4828,1.0,2224.5517,772.4138
2,0,28,28,2,672,32,128,0.4024,nan,0.8289,0.101,0.0975,3.9848,nan,8.2079,1.0363,872.1521,302.8306
4,0,7,7,2,42,32,128,0.015,nan,0.0614,0.0111,0.011,1.3516,nan,5.5331,1.0058,991.5389,344.2843
4,0,7,14,3,84,32,128,0.0317,nan,0.1351,0.0161,0.0155,1.9741,nan,8.399,1.0361,1711.7612,594.3615
4,0,7,21,3,126,32,128,0.042,nan,0.214,0.0203,0.0203,2.0645,nan,10.524,1.0039,2030.2753,704.9567
4,0,7,28,3,168,32,128,0.081,nan,0.3614,0.0266,0.0257,3.0415,nan,13.5751,1.0374,2067.6923,717.9487
4,0,14,7,2,84,32,128,0.0307,nan,0.1341,0.0164,0.0164,1.875,nan,8.1875,1.0,1344.0,466.6667
4,0,14,14,2,168,32,128,0.0801,nan,0.3561,0.0222,0.0224,3.6007,nan,16.0101,0.9943,1980.2245,687.5779
4,0,14,21,3,252,32,128,0.1119,nan,0.5201,0.0317,0.0317,3.5326,nan,16.4265,0.9975,2607.8626,905.5079
4,0,14,28,3,336,32,128,0.2161,nan,0.7096,0.0819,0.0809,2.638,nan,8.6638,1.0125,1344.2626,466.7578
4,0,21,7,2,126,32,128,0.0422,nan,0.2202,0.0174,0.0174,2.4256,nan,12.6471,1.0,1897.4117,658.8235
4,0,21,14,2,252,32,128,0.1157,nan,0.5468,0.0315,0.0317,3.6748,nan,17.3659,0.9919,2097.9511,728.4553
4,0,21,21,2,378,32,128,0.2663,nan,0.8662,0.1505,0.1505,1.769,nan,5.7547,1.0,658.2857,228.5714
